1,,avg.exp,pct.exp,features.plot,id,avg.exp.scaled,OG
106,Pharaoh-ant-0154219,3.21588800403813,26.0434056761269,Pharaoh-ant-01542,19,2.01865411998158,OG0000004
157,Pharaoh-ant-0154228,7.81739668425949,52.6315789473684,Pharaoh-ant-01542,28,2.5,OG0000004
167,Pharaoh-ant-0274729,4.03094444822686,34.453781512605,Pharaoh-ant-02747,29,2.5,OG0000004
169,Pharaoh-ant-0791429,5.75547877842659,44.5378151260504,Pharaoh-ant-07914,29,1.62805225404954,OG0000004
170,Pharaoh-ant-0815129,3.44559523919093,28.5714285714286,Pharaoh-ant-08151,29,2.5,OG0000004
230,Pharaoh-ant-0274740,3.76361151957763,34.2857142857143,Pharaoh-ant-02747,40,2.5,OG0000004
241,Pharaoh-ant-0791441,17.4535681819625,76.8,Pharaoh-ant-07914,41,2.5,OG0000004
242,Pharaoh-ant-0815142,4.45607989920885,35.2,Pharaoh-ant-08151,42,2.5,OG0000004
248,Pharaoh-ant-0274743,4.77813488557428,40.495867768595,Pharaoh-ant-02747,43,2.5,OG0000004
249,Pharaoh-ant-0791443,8.21777813428951,49.5867768595041,Pharaoh-ant-07914,43,2.5,OG0000004
260,Pharaoh-ant-0791445,3.64492150043153,41.5384615384615,Pharaoh-ant-07914,45,0.873982509015868,OG0000004
7,Pharaoh-ant-173902,6.40515359677374,61.7246596066566,Pharaoh-ant-17390,2,1.34238779901937,OG0000006
10,Pharaoh-ant-173903,5.57669737563697,36.6018596787828,Pharaoh-ant-17390,3,0.944673969149375,OG0000006
21,Pharaoh-ant-156435,3.26885432737891,35.4751131221719,Pharaoh-ant-15643,5,0.756326193962392,OG0000006
22,Pharaoh-ant-079916,2.50104136653742,25.024727992087,Pharaoh-ant-07991,6,0.599314777393714,OG0000006
28,Pharaoh-ant-156438,3.5524835519675,37.3072970195272,Pharaoh-ant-15643,8,0.961232996735845,OG0000006
29,Pharaoh-ant-173908,6.63258273653692,55.2929085303186,Pharaoh-ant-17390,8,1.45156884189348,OG0000006
32,Pharaoh-ant-173909,5.24407010708179,31.0793237971391,Pharaoh-ant-17390,9,0.784990860348819,OG0000006
37,Pharaoh-ant-0938011,2.59693161337688,27.4535809018568,Pharaoh-ant-09380,11,1.36844511290471,OG0000006
44,Pharaoh-ant-1564311,8.85217855615862,53.315649867374,Pharaoh-ant-15643,11,2.5,OG0000006
50,Pharaoh-ant-0938012,3.11047145507906,30.8333333333333,Pharaoh-ant-09380,12,1.83095267374564,OG0000006
59,Pharaoh-ant-0938013,2.9020232231605,31.2944523470839,Pharaoh-ant-09380,13,1.64321868413599,OG0000006
65,Pharaoh-ant-1564313,3.9619846774385,35.8463726884779,Pharaoh-ant-15643,13,1.25707545258328,OG0000006
72,Pharaoh-ant-0909714,4.98077348294905,43.1432973805855,Pharaoh-ant-09097,14,1.58925767036842,OG0000006
86,Pharaoh-ant-0909716,3.32497915275491,33.28125,Pharaoh-ant-09097,16,0.618332436729226,OG0000006
88,Pharaoh-ant-1739016,6.34328735818075,53.75,Pharaoh-ant-17390,16,1.31268790895553,OG0000006
98,Pharaoh-ant-0938018,2.39450313408183,27.8145695364238,Pharaoh-ant-09380,18,1.18613267168658,OG0000006
109,Pharaoh-ant-0799119,5.84188646032825,41.9031719532554,Pharaoh-ant-07991,19,2.5,OG0000006
110,Pharaoh-ant-0909719,4.33612532248029,30.7178631051753,Pharaoh-ant-09097,19,1.2112486662279,OG0000006
112,Pharaoh-ant-1739019,12.0491054241576,59.7662771285476,Pharaoh-ant-17390,19,2.5,OG0000006
114,Pharaoh-ant-1564320,3.63921023216656,43.8223938223938,Pharaoh-ant-15643,20,1.02388834115785,OG0000006
115,Pharaoh-ant-1739020,6.8036975154584,59.4594594594595,Pharaoh-ant-17390,20,1.53371526355815,OG0000006
118,Pharaoh-ant-1739022,4.6737286850583,42.436974789916,Pharaoh-ant-17390,22,0.511189221228752,OG0000006
121,Pharaoh-ant-0799123,4.90226435896802,40.1847575057737,Pharaoh-ant-07991,23,2.24370215454707,OG0000006
123,Pharaoh-ant-0909723,7.9978090501417,62.3556581986143,Pharaoh-ant-09097,23,2.5,OG0000006
131,Pharaoh-ant-0938024,2.86069895654519,27.9411764705882,Pharaoh-ant-09380,24,1.60600095689513,OG0000006
139,Pharaoh-ant-0909725,4.04608864997055,37.4677002583979,Pharaoh-ant-09097,25,1.04117686510787,OG0000006
141,Pharaoh-ant-1739025,7.05746781624015,51.6795865633075,Pharaoh-ant-17390,25,1.65554180750356,OG0000006
145,Pharaoh-ant-0066326,2.05334618369107,26.3297872340426,Pharaoh-ant-00663,26,1.86484237108562,OG0000006
151,Pharaoh-ant-1564326,4.12192753664091,44.6808510638298,Pharaoh-ant-15643,26,1.37262553369058,OG0000006
152,Pharaoh-ant-0322627,2.07549547460436,25.8152173913043,Pharaoh-ant-03226,27,2.38008677399521,OG0000006
153,Pharaoh-ant-0799127,3.89567968299827,30.4347826086957,Pharaoh-ant-07991,27,1.5543804462266,OG0000006
155,Pharaoh-ant-0908727,2.40029971122136,25.2717391304348,Pharaoh-ant-09087,27,2.5,OG0000006
160,Pharaoh-ant-0909728,8.30140255565351,53.4626038781163,Pharaoh-ant-09097,28,2.5,OG0000006
163,Pharaoh-ant-1564328,3.37798704973028,29.0858725761773,Pharaoh-ant-15643,28,0.835168694228079,OG0000006
164,Pharaoh-ant-1739028,5.2406601854297,41.5512465373961,Pharaoh-ant-17390,28,0.783353872219325,OG0000006
172,Pharaoh-ant-0442830,3.52951510727657,31.1572700296736,Pharaoh-ant-04428,30,2.5,OG0000006
174,Pharaoh-ant-0799130,3.86689100739933,31.1572700296736,Pharaoh-ant-07991,30,1.53466560303665,OG0000006
182,Pharaoh-ant-0066332,2.44962499646104,31.7757009345794,Pharaoh-ant-00663,32,2.48126563597865,OG0000006
188,Pharaoh-ant-0066333,1.97671047162958,25.3731343283582,Pharaoh-ant-00663,33,1.74563328315549,OG0000006
192,Pharaoh-ant-0938033,4.63132009742152,55.2238805970149,Pharaoh-ant-09380,33,2.5,OG0000006
199,Pharaoh-ant-0799134,6.74358848555921,48.4042553191489,Pharaoh-ant-07991,34,2.5,OG0000006
203,Pharaoh-ant-1564334,2.93166704337691,29.2553191489362,Pharaoh-ant-15643,34,0.512726584645215,OG0000006
206,Pharaoh-ant-1564335,3.77815211721343,36.2068965517241,Pharaoh-ant-15643,35,1.12426635219521,OG0000006
219,Pharaoh-ant-1739037,5.84838177202748,42.5675675675676,Pharaoh-ant-17390,37,1.07510046489845,OG0000006
224,Pharaoh-ant-0938039,5.0582074862527,39.5833333333333,Pharaoh-ant-09380,39,2.5,OG0000006
231,Pharaoh-ant-0442840,2.46363918895571,30.7142857142857,Pharaoh-ant-04428,40,2.5,OG0000006
235,Pharaoh-ant-0066341,2.81086026793056,25.6,Pharaoh-ant-00663,41,2.5,OG0000006
238,Pharaoh-ant-0421441,5.15211763125552,42.4,Pharaoh-ant-04214,41,2.5,OG0000006
243,Pharaoh-ant-0909742,6.20649439327743,44,Pharaoh-ant-09097,42,2.30799630809372,OG0000006
253,Pharaoh-ant-0066344,2.19170592257725,25.9259259259259,Pharaoh-ant-00663,44,2.080064985128,OG0000006
261,Pharaoh-ant-0799145,2.7108728012403,30.7692307692308,Pharaoh-ant-07991,45,0.743009954244459,OG0000006
271,Pharaoh-ant-0799147,3.08534010864877,38.4615384615385,Pharaoh-ant-07991,47,0.999449824843812,OG0000006
70,Pharaoh-ant-0530614,2.20471242039898,26.3482280431433,Pharaoh-ant-05306,14,2.3437721509866,OG0000067
120,Pharaoh-ant-0530623,2.70455636754628,25.4041570438799,Pharaoh-ant-05306,23,2.5,OG0000067
259,Pharaoh-ant-0530645,3.16974717170175,36.9230769230769,Pharaoh-ant-05306,45,2.5,OG0000067
132,Pharaoh-ant-1007124,4.45583484503894,37.9901960784314,Pharaoh-ant-10071,24,2.5,OG0000081
166,Pharaoh-ant-0004629,2.80102186276491,25.7703081232493,Pharaoh-ant-00046,29,1.61672532130019,OG0000081
178,Pharaoh-ant-1007131,2.32872133527334,25.7328990228013,Pharaoh-ant-10071,31,1.92774377739986,OG0000081
234,Pharaoh-ant-0004641,5.72399036944563,44,Pharaoh-ant-00046,41,2.5,OG0000081
246,Pharaoh-ant-0004643,5.70421886912093,47.1074380165289,Pharaoh-ant-00046,43,2.5,OG0000081
252,Pharaoh-ant-0004644,3.90493632646244,33.3333333333333,Pharaoh-ant-00046,44,2.43948465387868,OG0000081
